Month,NL Light,NL Heavy,ON,MB,NWT,SK light,SK heavy,AB conv light,AB conv heavy,AB upgraded,AB non-upgraded ,BC Light,BC cond,AB cond,NS cond,SK cond
Oct-16,"236,448",0,574,"37,755","9,629","164,609","289,494","309,336","112,973","1,108,323","1,527,214","21,270","54,252","204,265","1,885",0
Nov-16,"246,722",0,607,"37,072","8,024","175,733","298,284","313,369","111,002","1,225,146","1,614,060","22,002","56,461","235,631","2,173",0
Dec-16,"233,711",0,490,"35,373","2,437","179,741","299,204","312,576","110,172","1,123,917","1,560,426","22,625","61,392","235,156","2,014",0
Jan-17,"252,819",0,499,"35,799","2,057","182,668","297,202","317,523","111,399","1,152,822","1,640,650","21,617","59,348","244,013","2,178",20
Feb-17,"233,252",0,374,"37,235","1,456","189,126","299,883","324,000","113,041","1,152,436","1,678,576","20,551","61,168","241,450","2,226",22
Mar-17,"237,405",0,700,"37,263",0,"195,137","301,693","329,353","114,485","964,077","1,632,599","20,907","61,213","249,122","2,143",20
Apr-17,"215,918",0,549,"38,777",0,"193,555","296,934","326,578","113,861","736,737","1,544,824","20,615","56,826","248,758","1,969",21
May-17,"237,613",0,704,"38,130",0,"187,487","287,364","324,203","111,079","897,451","1,500,009","20,925","61,648","256,749","2,104",20
Jun-17,"240,772",0,586,"37,431",0,"187,622","290,081","328,614","112,317","967,535","1,527,551","20,832","54,908","259,285","2,378",21
Jul-17,"223,318",0,552,"37,630",0,"189,812","287,971","327,033","114,822","1,049,246","1,644,025","22,020","68,288","277,959","2,067",20
Aug-17,"172,898",0,608,"39,181",0,"192,984","293,995","323,677","116,310","1,180,648","1,726,992","23,165","80,743","256,379","1,108",20
Sep-17,"157,888",0,579,"39,736",0,"198,534","287,317","331,598","115,347","1,008,633","1,689,770","22,072","75,196","282,104","1,751",21
Oct-17,"217,013",0,529,"40,753",0,"199,246","291,088","339,751","112,461","900,188","1,682,773","20,383","101,944","297,932","1,837",20
Nov-17,"228,307","1,915",579,"41,822",0,"203,462","286,453","352,631","117,190","1,082,238","1,790,453","21,325","105,177","306,682","1,679",21
Dec-17,"206,424","23,290",427,"41,981",0,"201,382","283,321","357,361","117,587","1,227,527","1,716,592","20,589","118,959","304,367","1,793",20
Jan-18,"200,601","25,444",474,"41,869",0,"199,636","283,982","355,366","117,097","1,041,638","1,747,950","21,750","87,680","302,118","1,171",20
Feb-18,"223,341","43,786",489,"40,635",0,"203,267","285,789","358,185","118,236","1,126,369","1,766,299","20,788","85,662","301,686","1,474",22
Mar-18,"198,373","48,553",512,"43,366",0,"216,809","284,126","365,665","118,982","1,101,996","1,807,974","19,979","96,336","317,938","1,415",20
Apr-18,"202,757","54,224",534,"43,493",0,"212,251","275,770","376,771","116,199","832,054","1,756,901","18,048","99,064","296,967","1,554",21
May-18,"190,352","69,554",501,"41,719",0,"202,503","277,789","372,837","116,829","960,591","1,841,774","20,441","105,881","288,370",0,20
Jun-18,"173,410","68,631",552,"40,801",0,"192,249","282,073","362,779","114,835","1,052,968","1,770,143","20,774","107,161","296,964",0,21
Jul-18,"189,490","68,951",507,"39,293",0,"194,510","288,842","365,219","118,143","1,011,918","1,893,484","20,586","118,448","314,668",0,20
Aug-18,"154,021","68,918",507,"40,148",0,"202,202","287,222","376,623","117,500","1,134,537","1,989,232","23,905","106,913","341,202",0,20
Sep-18,"86,441","66,855",566,"41,374",0,"203,905","287,465","377,313","120,401","889,636","1,943,757","23,082","106,013","327,035",0,21
Oct-18,"130,107","68,994",555,"42,499","3,211","201,711","290,531","381,296","120,003","1,108,719","1,946,660","20,896","93,229","351,454",0,20
Nov-18,"110,882","74,276",461,"42,958","8,686","206,331","291,386","384,744","116,093","1,242,938","1,884,549","19,415","101,488","341,457",0,21
Dec-18,"163,819","80,933",418,"45,637","8,350","201,652","291,256","387,761","112,290","1,172,684","1,916,397","19,212","99,789","341,603",0,20
Jan-19,"167,620","84,503",474,"44,474","7,615","198,094","294,012","376,301","110,650","1,212,455","1,621,349","17,417","82,725","331,267",0,629
Feb-19,"177,359","80,237",489,"43,455","7,514","196,620","289,495","368,644","108,867","1,170,124","1,703,933","17,412","88,102","317,290",0,629
Mar-19,"164,133","95,876",512,"47,066","7,819","207,878","293,018","381,929","111,476","1,166,243","1,725,402","17,367","93,179","323,183",0,629
Apr-19,"159,074","101,413",516,"47,709","7,473","206,996","287,526","387,485","110,476","1,062,294","1,905,375","17,403","101,944","331,917",0,629
May-19,"151,804","120,401",501,"45,323","7,583","198,975","287,286","371,447","112,712","1,044,359","1,764,536","14,165","92,842","340,600",0,629
Jun-19,"176,809","114,867",552,"44,325","7,354","190,710","269,209","365,485","112,309","1,146,603","1,829,914","16,074","100,615","325,067",0,629
Jul-19,"117,047","115,886",497,"42,686","7,293","187,364","280,726","368,525","111,319","1,245,692","1,769,713","16,421","93,383","329,013",0,629
Aug-19,"67,978","131,005",511,"43,615","7,319","188,629","287,124","366,988","113,691","1,213,241","1,827,355","15,590","96,127","346,982",0,629
Sep-19,86299,88913,,44947,"7,121",186565,291328,366263,114057,968026,1975485,15313,97602,340909,0,629
Oct-19,180648,137431,,46169,"7,192",191646,304421,373427,112351,901774,1987906,15434,94944,342302,0,629
Nov-19,203136,137688,,46669,,199300,301964,382447,112309,1024188,1961794,15358,96343,363418,0,629
Dec-19,152720,127529,,,,,,393541,111651,1172459,1973377,15546,,349428,0,629
